frontend-task-manager  | 
redis-task-manager     | 1:C 29 Apr 2026 17:30:21.933 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
backend-task-manager   | 
rabbitmq-task-manager  | 2026-04-29 17:30:25.537279+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
frontend-task-manager  | > frontend@0.0.0 dev
backend-task-manager   | > backend@1.0.0 dev
backend-task-manager   | > nodemon src/server.js
consumer-task-manager  | 
frontend-task-manager  | > vite --host
frontend-task-manager  | 
redis-task-manager     | 1:C 29 Apr 2026 17:30:21.933 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
frontend-task-manager  | 5:30:34 PM [vite] (client) Re-optimizing dependencies because vite config has changed
frontend-task-manager  | 
redis-task-manager     | 1:C 29 Apr 2026 17:30:21.933 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
frontend-task-manager  |   VITE v8.0.10  ready in 987 ms
frontend-task-manager  | 
frontend-task-manager  |   ➜  Local:   http://localhost:5173/
redis-task-manager     | 1:M 29 Apr 2026 17:30:21.933 * monotonic clock: POSIX clock_gettime
frontend-task-manager  |   ➜  Network: http://172.19.0.7:5173/
redis-task-manager     | 1:M 29 Apr 2026 17:30:21.936 * Running mode=standalone, port=6379.
rabbitmq-task-manager  | 2026-04-29 17:30:25.544247+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:25.544982+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-task-manager  | 2026-04-29 17:30:25.561172+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-task-manager  | 2026-04-29 17:30:25.561366+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@b4c34f2384a1/quorum/rabbit@b4c34f2384a1[0m
backend-task-manager   | 
backend-task-manager   | [33m[nodemon] 3.1.14[39m
backend-task-manager   | [33m[nodemon] to restart at any time, enter `rs`[39m
backend-task-manager   | [33m[nodemon] watching path(s): *.*[39m
backend-task-manager   | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
backend-task-manager   | [32m[nodemon] starting `node src/server.js`[39m
rabbitmq-task-manager  | 2026-04-29 17:30:25.642370+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
backend-task-manager   | ◇ injected env (1) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
backend-task-manager   | ◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
redis-task-manager     | 1:M 29 Apr 2026 17:30:21.937 * Server initialized
backend-task-manager   | DB_HOST usado pela app: mysql
redis-task-manager     | 1:M 29 Apr 2026 17:30:21.937 * Ready to accept connections tcp
backend-task-manager   | DB_PORT usado pela app: 3306
backend-task-manager   | ◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
backend-task-manager   | Ligado ao Redis
backend-task-manager   | Retry helper iniciado
backend-task-manager   | Tentativa 1/10
backend-task-manager   | Ligado ao RabbitMQ
backend-task-manager   | Servidor a correr na porta 3000
rabbitmq-task-manager  | 2026-04-29 17:30:25.657582+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
mysql-task-manager     | 2026-04-29 17:30:21+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
mysql-task-manager     | 2026-04-29 17:30:22+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-task-manager     | 2026-04-29 17:30:22+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:25.683842+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-task-manager  | 2026-04-29 17:30:25.711154+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-task-manager  | 2026-04-29 17:30:25.711213+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b4c34f2384a1/coordination/rabbit@b4c34f2384a1[0m
rabbitmq-task-manager  | 2026-04-29 17:30:25.713348+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
mysql-task-manager     | 2026-04-29 17:30:22+00:00 [Note] [Entrypoint]: Initializing database files
rabbitmq-task-manager  | 2026-04-29 17:30:25.714719+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
mysql-task-manager     | 2026-04-29T17:30:22.516886Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:25.715364+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
